Sl No,Customer,PO Date,PO Number,PO Line,Part Number,Rev,NAV Material,Part Description,PO Qty,Del Qty,Bal Qty,Planned Delivery,PO Del Date,Status ,Actual  M/C Fin Date,Target M/C Fin Date,NDT,M/C,Vam Top,Cladding,Phosphating,Painting,Shipping,Actual Fin Date,GE Dock Date26th June,GE Revised Dock Date,Remarks
529,GE Vetco Gray,26/4/2013,PP69820,1,H280879-1,NC,FGGE01-0077,"CASING HANGER-PART-LOAD RING 28""",4,,4,,Thursday- 8 August- 2013,IPO13-400452 to Haigo,1-Aug-13,1-Aug-13,3,,,,2,,2,8-Aug-13,8-Aug-13,8-Aug-13,Material ETA
530,GE Vetco Gray,26/4/2013,PP69820,2,H280899-1,A,FGGE01-0078,"CASING HANGER- PART-LOWER GUIDE RING-28"" CASING HANGER W/FLOW-BY",4,,4,,Thursday- 8 August- 2013,IPO13-400452 to Haigo,1-Aug-13,1-Aug-13,3,,,,2,,2,8-Aug-13,8-Aug-13,8-Aug-13,
536,GE Vetco Gray,26/4/2013,PP69820,3,H58352-4,C,FGGE01-0079,CASING HANGER PART- MS-800- LOAD RING- 18.000 IN BELOW-MUDLINE,6,,6,,Thursday- 8 August- 2013,IPO13-400352 to Higo,1-Aug-13,1-Aug-13,3,,,,2,,2,8-Aug-13,8-Aug-13,8-Aug-13,
605,GE Vetco Gray,21/5/2013,PP69891,1,H272620-3H904,NC,FGGE01-0084,Tubular Sub,4,,4,,Friday- 9 August- 2013,IPO13-400364 to Higo,2-Aug-13,2-Aug-13,3,,,,2,,2,9-Aug-13,9-Aug-13,9-Aug-13,Material ETA 17th July
600,GE Vetco Gray,21/5/2013,PP69292,1,H57801-201H904,NC,FGGE01-0065,HP HOUSING PART- MS-700- LATCH RING,6,,6,,Monday- 12 August- 2013,IPO13-400352 to Higo,1-Jul-13,1-Jul-13,5,,,30,2,3,2,12-Aug-13,12-Aug-13,12-Aug-13,Material ETA 17th July
607,GE Vetco Gray,21/5/2013,PP69891,3,H57437-15H904,NC,FGGE01-0085,Landing Sub,4,,4,,Monday- 12 August- 2013,IPO13-400365 to Haigo,5-Aug-13,5-Aug-13,3,,,,2,,2,12-Aug-13,12-Aug-13,12-Aug-13,Material ETA 17 th July
601,GE Vetco Gray,21/5/2013,PP69292,2,H58714-3,NC,FGGE01-0082,LANDING SUB PART ,6,,6,,Tuesday- 20 August- 2013,IPO13-400395 to Higo,6-Aug-13,6-Aug-13,2,,,,2,,2,12-Aug-13,20-Aug-13,12-Aug-13,Material ETA 18th July Want to pull in Order to 29th July Accept
603,GE Vetco Gray,21/5/2013,PP69879,1,H57720-71H904,NC,FGGE01-0083,LP Housing,4,,4,,Monday- 19 August- 2013,IPO13-400363 to Higo,8-Aug-13,8-Aug-13,2,,,,2,5,2,19-Aug-13,19-Aug-13,19-Aug-13,Material ETA 17 th July
508,GE Vetco Gray,9/4/2013,PP69289,1,H57721-71,A,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB EXTERNAL PROFILE- STANDARD BST GROOVE LOCATION,6,,6,,Saturday- 3 August- 2013,IPO13-400281 to OHMI Japan,10-Aug-13,10-Aug-13,2,,,,2,5,2,21-Aug-13,3-Aug-13,21-Aug-13,Material ETA 30th July Request for change Due to QTC requirment confirmation delay
349,GE Vetco Gray,1/3/2013,PS08393,1,H11635-1,C,FGGE01-0057,RISER JT-DRLG 21.00 CLAMP WITHOUT GUSSETS,20,,20,,Friday- 30 August- 2013,Altrenatieve Mtl,23-Aug-13,23-Aug-13,3,,,,2,,2,30-Aug-13,30-Aug-13,30-Aug-13,
555,GE Vetco Gray,2/5/2013,PS09298,1,H11636-1,C,FGGE01-0080,RISER JT-DRLG PART- 21 NOM ID- CLAMP SEGMENTS BURN-OUT,44,,44,,Friday- 30 August- 2013,Altrenatieve Mtl,23-Aug-13,23-Aug-13,3,,,,2,,2,30-Aug-13,30-Aug-13,30-Aug-13,
732,GE Vetco Gray,1/7/2013,PX19773,1,A50510-64,NC,New,LP WELLHEAD HOUSING,2,,2,,Friday- 30 August- 2013,GE Pending Material,18-Aug-13,18-Aug-13,3,,,,2,5,2,30-Aug-13,,"Friday, 30 August, 2013", TBA upon Material confirmationof GE Material 
531,GE Vetco Gray,16/4/2013,PP69806,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,80,,80,,Monday- 2 September- 2013,GRV Required for each PO,27-Aug-13,27-Aug-13,2,,,,2,,2,2-Sep-13,2-Sep-13,2-Sep-13,GRV Need to issue for each PO 
563,GE Vetco Gray,6/5/2013,PX19727,1,H57010-151,A,FGGE01-0067,CASING HGR- MS-700- 18-3/4 X 10-3/4- 10-000 PSI MWP- WITH TAPERED SEAL POCKET- INCONEL INLAY TUBING HANGER BORE AND 10-3/4- 55.5 PPF AMS BOX THREAD DOWN- NACE MR-01-75,1,,1,,Tuesday- 10 September- 2013,Pending Material,30-Aug-13,30-Aug-13,2,,,5,2,,2,10-Sep-13,10-Sep-13,10-Sep-13,GE consign Material
552,GE Vetco Gray,2/5/2013,PP69850,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,24,,24,,Thursday- 12 September- 2013,GRV Required for each PO,3-Sep-13,3-Sep-13,3,,,,3,,3,12-Sep-13,12-Sep-13,12-Sep-13,GRV Need to issue for each PO 
693,GE Vetco Gray,11/6/2013,PP74562,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,40,,40,,Monday- 30 September- 2013,GRV Required for each PO,21-Sep-13,21-Sep-13,3,,,,3,,3,30-Sep-13,30-Sep-13,30-Sep-13,GRV Need to issue for each PO 
479,GE Vetco Gray,11/4/2013,PP69293,1,H57801-201H904,NC,FGGE01-0065,HP HOUSING PART- MS-700- LATCH RING,6,,6,,Tuesday- 1 October- 2013,IPO13-400352 to Higo,20-Aug-13,20-Aug-13,5,,,30,2,3,2,1-Oct-13,1-Oct-13,1-Oct-13,Material ETA 17th July
632,GE Vetco Gray,30/5/2013,PP74517,1,H57731-73,NC,FGGE01-0081,LP WELLHEAD HOUSING- 36.000- DMS-700 RGB/PGB EXTERNAL PROFILE- BST GROOVE ELEVATED 3 IN,2,,2,,Tuesday- 1 October- 2013,IPO13-400352 to Higo,20-Sep-13,20-Sep-13,2,,,,2,5,2,1-Oct-13,1-Oct-13,1-Oct-13,
720,GE Vetco Gray,19/6/2013,PX19766,1,H204381-1H904,A,FGGE01-0091,WELLHEAD HSG PART BODY 18.75-36 DWHC XL MS-700 3 HANGER 15000 PSI MWP STD LATCH DW H-4 MANDREL EXTENDED 3' WELD PREP DOWN WITH 6 ANTI-ROTATION KEY SLOTS,4,,4,,Tuesday- 1 October- 2013,TBA Upon Material confirmation,29-Aug-13,29-Aug-13,3,,,20,3,5,2,1-Oct-13,1-Oct-13,1-Oct-13,TBA Upon Material confirmation
561,GE Vetco Gray,6/5/2013,PP69845,1,H57721-73 ,A,FGGE01-0046,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB ,5,,5,,Wednesday- 2 October- 2013,IPO13-400452 to Haigo,19-Sep-13,19-Sep-13,3,,,,3,5,2,2-Oct-13,2-Oct-13,2-Oct-13,
726,GE Vetco Gray,24/6/2013,PP74592,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,4,,4,,Thursday- 10 October- 2013,GRV Required for each PO,8-Oct-13,8-Oct-13,,,,,,,2,10-Oct-13,,"Thursday, 10 October, 2013",GRV Need to issue for each PO 
602,GE Vetco Gray,21/5/2013,PP69873,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,360,,360,,Monday- 21 October- 2013,GRV Required for each PO,12-Oct-13,12-Oct-13,3,,,,3,,3,21-Oct-13,21-Oct-13,21-Oct-13,GRV Need to issue for each PO 
731,GE Vetco Gray,1/7/2013,PP74598,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,440,,440,,Monday- 21 October- 2013,GRV Required for each PO,19-Oct-13,19-Oct-13,,,,,,,2,21-Oct-13,,"Monday, 21 October, 2013",GRV Need to issue for each PO 
654,GE Vetco Gray,6/6/2013,PP74536,1,H57721-71,A,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB ,4,,4,,Wednesday- 30 October- 2013,IPO13-400432 to OHMI Japan,19-Oct-13,19-Oct-13,2,,,,2,5,2,30-Oct-13,30-Oct-13,30-Oct-13,Material ETA 30th August
655,GE Vetco Gray,6/6/2013,PP74536,2,H57009-60,B,FGGE01-0088,Casing Hanger,4,,4,,Wednesday- 30 October- 2013,IPO13-400437 to OHMI Japan,23-Oct-13,23-Oct-13,3,,,,2,,2,30-Oct-13,30-Oct-13,30-Oct-13,Material ETA 30th August
656,GE Vetco Gray,6/6/2013,PP74536,3,H57009-52,D,FGGE01-0087,Casing Hanger,4,,4,,Wednesday- 30 October- 2013,IPO13-400439,23-Oct-13,23-Oct-13,3,,,,2,,2,30-Oct-13,30-Oct-13,30-Oct-13,Material ETA 30th August
657,GE Vetco Gray,6/6/2013,PP74536,4,H57013-151,D,FGGE01-0086,Casing Hanger,4,,4,,Wednesday- 30 October- 2013,IPO13-400439,23-Oct-13,23-Oct-13,3,,,,2,,2,30-Oct-13,30-Oct-13,30-Oct-13,Material ETA 30th August
532,GE Vetco Gray,16/4/2013,PP69807,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,340,,340,,Friday- 1 November- 2013,GRV Required for each PO,23-Oct-13,23-Oct-13,3,,,,3,,3,1-Nov-13,1-Nov-13,1-Nov-13,GRV766431 REV-NC
533,GE Vetco Gray,16/4/2013,PP69808,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,600,,600,,Friday- 1 November- 2013,GRV Required for each PO,23-Oct-13,23-Oct-13,3,,,,3,,3,1-Nov-13,1-Nov-13,1-Nov-13,GRV Need to issue for each PO 
629,GE Vetco Gray,30/5/2013,PX19740,1,H57730-73,NC,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- DMS-700 RGB/PGB EXTERNAL PROFILE- BST GROOVE ELEVATED 3 IN,4,,4,,Tuesday- 5 November- 2013,,25-Oct-13,25-Oct-13,2,,,,2,5,2,5-Nov-13,5-Nov-13,5-Nov-13,
721,GE Vetco Gray,19/6/2013,PX19767,1,H204381-1H904,A,FGGE01-0091,WELLHEAD HSG PART BODY 18.75-36 DWHC XL MS-700 3 HANGER 15000 PSI MWP STD LATCH DW H-4 MANDREL EXTENDED 3' WELD PREP DOWN WITH 6 ANTI-ROTATION KEY SLOTS,6,,6,,Monday- 11 November- 2013,TBA Upon Material confirmation,11-Oct-13,11-Oct-13,3,,,20,3,3,2,11-Nov-13,11-Nov-13,11-Nov-13,TBA Upon Material confirmation
696,GE Vetco Gray,12/6/2013,PP74811,1,H57832-11,NC,FGGE01-0089,HP HOUSING ASSY- 18.750-36- DWHC MS-700- 3 HGR- 15000 PSI MWP- 54.819 STACK-UP- STD LATCH-H-4 MANDREL EXTENDED 3 IN.- INCONEL VX/VT PROFILE-,4,,4,,Friday- 15 November- 2013,,14-Oct-13,14-Oct-13,5,,,20,2,3,2,15-Nov-13,15-Nov-13,15-Nov-13,
658,GE Vetco Gray,6/6/2013,PP74537,1,H57721-71,A,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB ,4,,4,,Friday- 29 November- 2013,IPO13-400432 to OHMI Japan,18-Nov-13,18-Nov-13,2,,,,2,5,2,29-Nov-13,29-Nov-13,29-Nov-13,Material ETA 30th August
659,GE Vetco Gray,6/6/2013,PP74537,2,H57009-60,B,FGGE01-0088,CASING HANGER PART- MS-700- BODY- 18.750 X 13.375-,4,,4,,Friday- 29 November- 2013,IPO13-400437 to OHMI Japan,22-Nov-13,22-Nov-13,3,,,,2,,2,29-Nov-13,29-Nov-13,29-Nov-13,Material ETA 30th August
660,GE Vetco Gray,6/6/2013,PP74537,3,H57009-52,D,FGGE01-0087,Casing Hanger,4,,4,,Friday- 29 November- 2013,IPO13-400439,22-Nov-13,22-Nov-13,3,,,,2,,2,29-Nov-13,29-Nov-13,29-Nov-13,Material ETA 30th August
661,GE Vetco Gray,6/6/2013,PP74537,4,H57013-151,D,FGGE01-0086,CASING HANGER PART- MS-700-BODY-18.750 X 9.625,4,,4,,Friday- 29 November- 2013,IPO13-400439,21-Nov-13,21-Nov-13,3,,,,3,,2,29-Nov-13,29-Nov-13,29-Nov-13,Material ETA 30th August
604,GE Vetco Gray,21/5/2013,PP69880,1,H57720-71H904,NC,FGGE01-0083,LP Housing,6,,6,,Monday- 2 December- 2013,IPO13-400363 to Higo,21-Nov-13,21-Nov-13,2,,,,2,5,2,2-Dec-13,2-Dec-13,2-Dec-13,Material ETA 13th Oct 2013
608,GE Vetco Gray,21/5/2013,PP69892,1,H272620-3H904,NC,FGGE01-0084,Tubular Sub,6,,6,,Monday- 2 December- 2013,IPO13-400364 to Higo,26-Nov-13,26-Nov-13,2,,,,2,,2,2-Dec-13,2-Dec-13,2-Dec-13,Material ETA 18th Sep 2013
609,GE Vetco Gray,21/5/2013,PP69892,2,H57437-15H904,NC,FGGE01-0085,Landing Sub,6,,6,,Monday- 2 December- 2013,IPO13-400365 to Haigo,26-Nov-13,26-Nov-13,2,,,,2,,2,2-Dec-13,2-Dec-13,2-Dec-13,Material ETA 18th Sep 2013
606,GE Vetco Gray,21/5/2013,PP69891,2,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,150,,150,,Tuesday- 10 December- 2013,GRV Required for each PO,1-Dec-13,1-Dec-13,3,,,,3,,3,10-Dec-13,10-Dec-13,10-Dec-13,GRV Need to issue for each PO 
630,GE Vetco Gray,30/5/2013,PX19741,1,H57730-73,NC,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- DMS-700 RGB/PGB EXTERNAL PROFILE- BST GROOVE ELEVATED 3 IN,2,,2,,Tuesday- 10 December- 2013,TBA Upon Material confirmation,29-Nov-13,29-Nov-13,2,,,,2,5,2,10-Dec-13,10-Dec-13,10-Dec-13,TBA Upon Material confirmation
553,GE Vetco Gray,2/5/2013,PP69851,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,24,,24,,Friday- 20 December- 2013,GRV Required for each PO,11-Dec-13,11-Dec-13,3,,,,3,,3,20-Dec-13,20-Dec-13,20-Dec-13,GRV Need to issue for each PO 
697,GE Vetco Gray,12/6/2013,PP74812,1,H57832-11,NC,FGGE01-0089,HP HOUSING ASSY- 18.750-36- DWHC MS-700- 3 HGR- 15000 PSI MWP- 54.819 STACK-UP- STD LATCH-H-4 MANDREL EXTENDED 3 IN.- INCONEL VX/VT PROFILE-,4,,4,,Tuesday- 24 December- 2013,,22-Nov-13,22-Nov-13,5,,,20,2,3,2,24-Dec-13,24-Dec-13,24-Dec-13,
662,GE Vetco Gray,6/6/2013,PP74538,1,H57721-71,A,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB ,4,,4,,Friday- 27 December- 2013,IPO13-400432 to OHMI Japan,16-Dec-13,16-Dec-13,2,,,,2,5,2,27-Dec-13,27-Dec-13,27-Dec-13,Material ETA 29th September
663,GE Vetco Gray,6/6/2013,PP74538,2,H57009-60,B,FGGE01-0088,CASING HANGER PART- MS-700- BODY- 18.750 X 13.375-,4,,4,,Friday- 27 December- 2013,IPO13-400437 to OHMI Japan,20-Dec-13,20-Dec-13,3,,,,2,,2,27-Dec-13,27-Dec-13,27-Dec-13,Material ETA 29th September
664,GE Vetco Gray,6/6/2013,PP74538,3,H57009-52,D,FGGE01-0087,Casing Hanger,4,,4,,Friday- 27 December- 2013,IPO13-400439,20-Dec-13,20-Dec-13,3,,,,2,,2,27-Dec-13,27-Dec-13,27-Dec-13,Material ETA 29th September
665,GE Vetco Gray,6/6/2013,PP74538,4,H57013-151,D,FGGE01-0086,CASING HANGER PART- MS-700-BODY-18.750 X 9.625,4,,4,,Friday- 27 December- 2013,IPO13-400439,19-Dec-13,19-Dec-13,3,,,,3,,2,27-Dec-13,27-Dec-13,27-Dec-13,Material ETA 29th September
702,GE Vetco Gray,12/6/2013,PX19756,1,H57842-113,B,FGGE01-0090,HP HOUSING BODY 18.750-36 DMS-700 3 HANGER 15000PSI MWP 54.819 STACK-UP HEIGHT HD LATCH PROFILE DW H-4 MANDREL EXENDED 3 IN INCONEL VX/XT PROFILE ,2,,2,,Wednesday- 1 January- 2014,,30-Nov-13,30-Nov-13,5,,,20,2,3,2,1-Jan-14,1-Jan-14,1-Jan-14,
534,GE Vetco Gray,16/4/2013,PP69809,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,200,,200,,Friday- 3 January- 2014,GRV Required for each PO,25-Dec-13,25-Dec-13,3,,,,3,,3,3-Jan-14,3-Jan-14,3-Jan-14,GRV Need to issue for each PO 
554,GE Vetco Gray,2/5/2013,PP69847,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,255,,255,,Friday- 3 January- 2014,GRV Required for each PO,25-Dec-13,25-Dec-13,3,,,,3,,3,3-Jan-14,3-Jan-14,3-Jan-14,GRV Need to issue for each PO 
631,GE Vetco Gray,30/5/2013,PX19742,1,H57730-73,NC,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- DMS-700 RGB/PGB EXTERNAL PROFILE- BST GROOVE ELEVATED 3 IN,2,,2,,Friday- 10 January- 2014,,30-Dec-13,30-Dec-13,2,,,,2,5,2,10-Jan-14,10-Jan-14,10-Jan-14,
698,GE Vetco Gray,12/6/2013,PP74813,1,H57832-11,NC,FGGE01-0089,HP HOUSING ASSY- 18.750-36- DWHC MS-700- 3 HGR- 15000 PSI MWP- 54.819 STACK-UP- STD LATCH-H-4 MANDREL EXTENDED 3 IN.- INCONEL VX/VT PROFILE-,4,,4,,Friday- 24 January- 2014,,23-Dec-13,23-Dec-13,5,,,20,2,3,2,24-Jan-14,24-Jan-14,24-Jan-14,
666,GE Vetco Gray,6/6/2013,PP74539,1,H57721-71,A,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB ,4,,4,,Monday- 27 January- 2014,IPO13-400432 to OHMI Japan,16-Jan-14,16-Jan-14,2,,,,2,5,2,27-Jan-14,27-Jan-14,27-Jan-14,Material ETA 29th October
667,GE Vetco Gray,6/6/2013,PP74539,2,H57009-60,B,FGGE01-0088,CASING HANGER PART- MS-700- BODY- 18.750 X 13.375-,4,,4,,Monday- 27 January- 2014,IPO13-400437 to OHMI Japan,20-Jan-14,20-Jan-14,3,,,,2,,2,27-Jan-14,27-Jan-14,27-Jan-14,Material ETA 29th October
668,GE Vetco Gray,6/6/2013,PP74539,3,H57009-52,D,FGGE01-0087,Casing Hanger,4,,4,,Monday- 27 January- 2014,IPO13-400439,20-Jan-14,20-Jan-14,3,,,,2,,2,27-Jan-14,27-Jan-14,27-Jan-14,Material ETA 29th October
669,GE Vetco Gray,6/6/2013,PP74539,4,H57013-151,D,FGGE01-0086,CASING HANGER PART- MS-700-BODY-18.750 X 9.625,4,,4,,Monday- 27 January- 2014,IPO13-400439,19-Jan-14,19-Jan-14,3,,,,3,,2,27-Jan-14,27-Jan-14,27-Jan-14,Material ETA 29th October
535,GE Vetco Gray,16/4/2013,PP69810,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,200,,200,,Monday- 3 February- 2014,GRV Required for each PO,25-Jan-14,25-Jan-14,3,,,,3,,3,3-Feb-14,3-Feb-14,3-Feb-14,GRV Need to issue for each PO 
562,GE Vetco Gray,6/5/2013,PP68988,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,24,,24,,Monday- 3 February- 2014,GRV Required for each PO,25-Jan-14,25-Jan-14,3,,,,3,,3,3-Feb-14,3-Feb-14,3-Feb-14,GRV Need to issue for each PO 
736,GE Vetco Gray,2/7/2013,PP74592,1,H57721-73 ,A,FGGE01-0046,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB ,9,,9,,Monday- 10 February- 2014,IPO13-400508 to Haigo,28-Jan-14,28-Jan-14,3,,,,3,5,2,10-Feb-14,,"Monday, 10 February, 2014", Material ETA 20th Dec 
699,GE Vetco Gray,12/6/2013,PP74814,1,H57832-11,NC,FGGE01-0089,HP HOUSING ASSY- 18.750-36- DWHC MS-700- 3 HGR- 15000 PSI MWP- 54.819 STACK-UP- STD LATCH-H-4 MANDREL EXTENDED 3 IN.- INCONEL VX/VT PROFILE-,4,,4,,Monday- 24 February- 2014,,23-Jan-14,23-Jan-14,5,,,20,2,3,2,24-Feb-14,24-Feb-14,24-Feb-14,
670,GE Vetco Gray,6/6/2013,PP74540,1,H57721-71,A,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB ,4,,4,,Thursday- 27 February- 2014,IPO13-400432 to OHMI Japan,16-Feb-14,16-Feb-14,2,,,,2,5,2,27-Feb-14,27-Feb-14,27-Feb-14,Material ETA 29th November
671,GE Vetco Gray,6/6/2013,PP74540,2,H57009-60,B,FGGE01-0088,CASING HANGER PART- MS-700- BODY- 18.750 X 13.375-,4,,4,,Thursday- 27 February- 2014,IPO13-400437 to OHMI Japan,20-Feb-14,20-Feb-14,3,,,,2,,2,27-Feb-14,27-Feb-14,27-Feb-14,Material ETA 29th November
672,GE Vetco Gray,6/6/2013,PP74540,3,H57009-52,D,FGGE01-0087,Casing Hanger,4,,4,,Thursday- 27 February- 2014,IPO13-400439,20-Feb-14,20-Feb-14,3,,,,2,,2,27-Feb-14,27-Feb-14,27-Feb-14,Material ETA 29th November
673,GE Vetco Gray,6/6/2013,PP74540,4,H57013-151,D,FGGE01-0086,CASING HANGER PART- MS-700-BODY-18.750 X 9.625,4,,4,,Thursday- 27 February- 2014,IPO13-400439,19-Feb-14,19-Feb-14,3,,,,3,,2,27-Feb-14,27-Feb-14,27-Feb-14,Material ETA 29th November
703,GE Vetco Gray,12/6/2013,PX19757,1,H57842-113,B,FGGE01-0090,HP HOUSING BODY 18.750-36 DMS-700 3 HANGER 15000PSI MWP 54.819 STACK-UP HEIGHT HD LATCH PROFILE DW H-4 MANDREL EXENDED 3 IN INCONEL VX/XT PROFILE ,2,,2,,Monday- 10 March- 2014,,6-Feb-14,6-Feb-14,5,,,20,2,3,2,10-Mar-14,10-Mar-14,10-Mar-14,
